source_machine,source_path,mirror_path,bytes,sha256,mirrored,git_tracked
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r3/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r3/summary.json,11002,7ef96558f1f26ce4203c035655e81f39a39ffefe5abe9739d1b3937800bf7164,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r4/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r4/records.csv,2325,555c1830434080c88961986baed489e8f9410a1f935c2a859cf859ad62183d68,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r4/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r4/summary.csv,1331,0c33c9cfc9131701a897f445613eaff23f0288eaf58f82d53be8e7d013bb7148,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r4/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r4/summary.json,11017,4420dab480332af0fd94cf84c9999d21626b541ce57c3ebf31634e0f9bb98731,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r5/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r5/records.csv,2329,c5d6da02eb5c8ba22f9907b84f035147a4fb838c1ac612065f04b076ec407514,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r5/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r5/summary.csv,1323,43ab78900a2e22f084ad20f4b558221ddc543c92712f2e052a46bd15f4ad340e,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r5/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/gdn-train-timing-r5/summary.json,11013,a5cb1fb4d83d5fa828c5705db28795e4fbf673fe710903fc6e9258f79ae6e882,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/preflight.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/preflight.json,18757,ff19080ad62911f976f19e8ee811d358a98287415f57ee34ed858624b334ba47,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-memory-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-memory-r1/records.csv,226,c94b0ef029c4e19ea258544044427db380a1fe9d55b38d8c55f58028d3388f68,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-memory-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-memory-r1/summary.csv,845,61fd230f0bc4321dbba7e6668b67a937c478792899774936eb3d043127a0ade6,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-memory-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-memory-r1/summary.json,5465,d305c282e50d3674d2f0bae377487d1cc3ce786a6068393d2032109f6ff897f4,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r1/records.csv,1460,70f98da4e3f7de32d202fca0a43f71931dbf5a7444dbc10983620685b27e677b,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r1/summary.csv,850,26b874640daec8bb96d4d9517d5f5cf3b96ed458ac435e8900e4c814242e572f,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r1/summary.json,8146,dee86990ea54e7f14e8121b0a0bbad71d931d618c9bfc211683bfb17e3c269e4,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r2/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r2/records.csv,1466,02bb0086381237b9744a9611fb95afabba2cea90784f99c7fc84c35527848cd5,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r2/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r2/summary.csv,845,7890be411cc1bff92b88870b38f1791b52cc06d429e2c87b3a43c20f143f97dc,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r2/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r2/summary.json,8147,852b37f36f138db9f6a7396f5f82cf18c22422a2ed8b2d7f03a8a254e913361d,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r3/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r3/records.csv,1462,407d5e1bb1bb9899f2e5b0e22b978c881d4b780e760d0ec58238990918207d6f,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r3/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r3/summary.csv,850,01da1924394de5a770e67bfabf143274158c7c03262fa9fa945f89505bde63c2,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r3/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r3/summary.json,8148,a6691970fcb4bbf19746750955590cbd0b3c440f065ac26b002e059726673988,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r4/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r4/records.csv,1459,20a336d914d5dc5b017b13193a40ed3f0b6eb1c6b337da15738cbaf7287f5a51,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r4/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r4/summary.csv,848,4b2d5a960421e21f7f1bb94cc1dee0707f0bbf01655fbf2c6d7280c9a5f25f75,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r4/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r4/summary.json,8143,1fa67fc8aa8dba2a3e9fb05e4670874c11f1a927bdd0d3c08eea5c4fc7070d12,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r5/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r5/records.csv,1461,717458071c92a7c8794b6ba711564624cd455ac9e4bd5b2db96587bfcf301919,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r5/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r5/summary.csv,840,0949a95ee67ef59d7bb611a0fb5464aa62b25f35780582a16b420e995b484437,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r5/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-eval-timing-r5/summary.json,8137,a1d969a3133aecaff54e7226172739c256461f1870b1d81c252998fe6acf78b7,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-memory-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-memory-r1/records.csv,368,32640f2c404538db9d180ddf86cee64b466e3513d7f081702652c4b73383cca3,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-memory-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-memory-r1/summary.csv,1302,5da883b4a09c09a59c21a8afd41ba4084e84451e42091f2fd1f6a6c8de44eb66,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-memory-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-memory-r1/summary.json,6698,027e83acfea448d662a5576664b2895cc1653c45acb4e4f9a48ef96fe87f926c,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r1/records.csv,2296,294dfc47a8e46725592b8f8f31e09e942971e9a3afe95173a0b560291e44ce8d,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r1/summary.csv,1316,b3ea425c75e8f4d6e5e7c7347111e532fe9b1356cb60a4286848fb4493c5d1a0,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r1/summary.json,11134,5b29651d42e4688bbe43edff91a0f54ded723bc27fb0844739bcea7dd96e594c,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r2/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r2/records.csv,2309,7c6742c344d75d6af15a2677ecc08af71836388e3baba13081660406750bcffc,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r2/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r2/summary.csv,1325,69d2a29da5c76b0329323e0706ba253d30346fadbb7719d20e171603f873c700,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r2/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r2/summary.json,11156,ed5eaff4ee3ef4c859bc213eb268ef6aa55ecc500cfa18242663b020730b1efc,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r3/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r3/records.csv,2314,198c2b558868fa62165b0f6bde669b0f824e8e25e0cb71c675a48f1451812df6,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r3/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r3/summary.csv,1327,661c718bedece7630f0de04f8a1e34f6b469c4545fabc51aced35aca946ac7fa,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r3/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r3/summary.json,11163,e2650f9904b36add2b38739c39a4200c56a010451c94a9f71d6f05dafa9e5a47,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r4/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r4/records.csv,2296,7698cc9d18ea26ee197d955b264d36af745af80d1032ac3486cdf151be278f80,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r4/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r4/summary.csv,1318,8d55a94e8373e0db277dc832f63790c5dd6a193d000035ed96336d508e5bb83b,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r4/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r4/summary.json,11136,b5b0e77f6c37234ec9b4bb2c5cf704f7e52de254024a9c2fd3f4fd8542e82b13,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r5/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r5/records.csv,2304,399734dee5948780a1fa31aa9908b1da94d4e4f8e44dcbec6be61d9ff04a3841,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r5/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r5/summary.csv,1322,db0cc3f17da6034491201be686e2e61777d9d3563869711d0c1e1d1baaa14fde,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r5/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/flash-train-timing-r5/summary.json,11148,c66deda8385844681acd260ba189e252aad04b57d2f4e840cb18b1377846ab68,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-compatibility.json,2731,779c632670b8d0484f020eaf99c6363da75d232b67521f7446018c16f246818d,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-memory-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-memory-r1/records.csv,223,f33de0cea625826a09c8c077ce3ae8eb907f25e21691a73d41c542d51031d6ed,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-memory-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-memory-r1/summary.csv,830,0cdf27ee95851e29151e8e4e4590c1cadea7d5e67440396d7af3513027c7f1a1,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-memory-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-memory-r1/summary.json,5287,a7d2e011410682318c2771084223e0bf6a135e9ab7f116b0c48a74ab82a98118,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r1/records.csv,1445,b35b64e16bbc7bebc88ee871bf68fbfcd7a56b3674b4572fe8c9b85a47b31f00,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r1/summary.csv,838,66194420d620d6a505e3468965526a2edf90a90bb2b3eaf137a104dfb86a875d,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r1/summary.json,7961,938066764a182f32db68972209f58a960c26b4c9580395d161bac7ec1f0a95a4,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r2/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r2/records.csv,1445,3a9945202702678aad7a2a2322aa23970db059ffb289e5c8ca7a8888e4dca40d,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r2/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r2/summary.csv,840,47874d19bd9ac9c6f59ee891779919fc9d67db44acf734a149320538718ef964,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r2/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r2/summary.json,7963,460ee8b258ca66c41b3a1c0afd42022b02790fcb49d26b62b49273fd4eab7e3c,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r3/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r3/records.csv,1454,a43666cc83729d732e9fe4c872d03ca767dd57d7591ee87596216f68f7b3d08a,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r3/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r3/summary.csv,842,f551b9ec914663a9d2749acf4b50fc55e87acae46177a5493c47c1cc79b1c14b,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r3/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r3/summary.json,7974,c021f2c4662ebf0a6f54af177d0e875f3bc5bda153b617130bb34ddcc83fd119,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r4/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r4/records.csv,1456,cbee5f06851205cd87dc00308d3b36372b86ab0e4c1340419cb5cb32c5a807b3,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r4/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r4/summary.csv,836,67dc9fc64d12b4e46ae524b633484885e36cdc40cc8df2de6061501edd30283b,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r4/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r4/summary.json,7970,c46202045dde38518770dc91fbfd2010045a673996dd81966dd07d8d0ec948bd,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r5/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r5/records.csv,1458,bb2a55117476b22b6773b22950cf6d40e04c1334b63d6c3de5e8b0e2be7f0d6f,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r5/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r5/summary.csv,839,3bab0a07882a0f0c06d7257ab946757b196f2f9411390694836b412fe55bae96,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r5/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-eval-timing-r5/summary.json,7975,27c0b91ed8aaafb6dfcd538d20df100066c9ccc24b8ff29215bed5236346b923,True,False
